date_local,orb,direction,entry_ts,entry_price,stop_price,target_price,stop_ticks,orb_range_ticks,outcome,r_multiple,entry_delay_bars,mae_r,mfe_r,close_confirmations,rr,sl_mode,buffer_ticks
2025-01-17,1100,DOWN,2025-01-17 11:25:00,2743.1,2745.65,2734.4999999999995,25.50000000000182,43.00000000000182,LOSS,-0.5930232558139708,4,1.2156862745096815,0.1568627450980637,1,2.0,half,0.0
2025-01-20,1100,DOWN,2025-01-20 11:10:00,2733.0,2735.7,2725.8,26.99999999999818,35.99999999999909,LOSS,-0.7499999999999685,1,1.3703703703703953,0.14814814814819183,1,2.0,half,0.0
2025-01-21,1100,UP,2025-01-21 11:10:00,2733.1,2726.3999999999996,2745.9,67.00000000000273,64.00000000000091,WIN,2.0,1,0.28358208955224085,1.9253731343282934,1,2.0,half,0.0
2025-01-22,1100,UP,2025-01-22 11:15:00,2765.5,2763.2,2769.9000000000005,23.00000000000182,22.00000000000273,LOSS,-1.0454545454544986,2,1.0434782608695223,0.0,1,2.0,half,0.0
2025-01-23,1100,DOWN,2025-01-23 11:20:00,2764.4,2765.55,2760.9999999999995,11.50000000000091,17.00000000000273,LOSS,-0.6764705882352391,3,1.0434782608693245,0.8695652173912356,1,2.0,half,0.0
2025-01-24,1100,UP,2025-01-24 11:10:00,2769.9,2768.05,2773.3000000000006,18.49999999999909,17.00000000000273,LOSS,-1.088235294117419,1,1.1351351351351417,0.1081081081080151,1,2.0,half,0.0
2025-01-27,1100,DOWN,2025-01-27 11:25:00,2774.2,2775.95,2767.6000000000004,17.5,32.99999999999727,WIN,2.0,4,0.1142857142858702,3.828571428571325,1,2.0,half,0.0
2025-01-28,1100,DOWN,2025-01-28 12:00:00,2742.2,2746.8999999999996,2733.0,46.99999999999818,45.99999999999909,LOSS,-1.0217391304347632,11,1.1702127659574921,0.29787234042546606,1,2.0,half,0.0
2025-01-29,1100,UP,2025-01-29 11:25:00,2772.9,2772.1499999999996,2775.1,7.5000000000045475,10.99999999999909,LOSS,-0.6818181818186516,4,1.0666666666662625,1.1999999999993938,1,2.0,half,0.0
2025-01-30,1100,DOWN,2025-01-30 11:15:00,2796.4,2797.8,2791.2000000000003,14.00000000000091,25.99999999999909,LOSS,-0.5384615384615923,2,1.0,0.5000000000001624,1,2.0,half,0.0
2025-01-31,1100,DOWN,2025-01-31 11:25:00,2850.7,2852.2,2847.5,15.0,15.99999999999909,WIN,2.0,4,0.6666666666666666,2.199999999999818,1,2.0,half,0.0
2025-02-03,1100,DOWN,2025-02-03 11:10:00,2826.7,2831.25,2814.9000000000005,45.50000000000182,58.99999999999636,WIN,2.0,1,0.0,2.923076923076746,1,2.0,half,0.0
2025-02-04,1100,UP,2025-02-04 11:15:00,2850.9,2849.05,2853.4999999999995,18.49999999999909,12.999999999997272,WIN,2.0,2,0.0,1.4594594594594328,1,2.0,half,0.0
2025-02-05,1100,DOWN,2025-02-05 11:35:00,2872.0,2875.45,2859.0,34.49999999999818,65.0,LOSS,-0.5307692307692028,6,1.014492753623242,0.5507246376812148,1,2.0,half,0.0
2025-02-06,1100,DOWN,2025-02-06 11:25:00,2886.0,2887.95,2879.8,19.49999999999818,30.99999999999909,LOSS,-0.6290322580644759,4,1.1794871794873827,0.10256410256401885,1,2.0,half,0.0
2025-02-07,1100,UP,2025-02-07 11:15:00,2886.7,2883.0,2890.7,36.99999999999818,20.0,WIN,2.0,2,0.18918918918914931,1.1081081081082609,1,2.0,half,0.0
2025-02-10,1100,DOWN,2025-02-10 11:35:00,2894.1,2896.8,2886.1,27.00000000000273,40.0,LOSS,-0.6750000000000682,6,1.333333333333165,0.37037037037033294,1,2.0,half,0.0
2025-02-11,1100,UP,2025-02-11 11:10:00,2954.7,2947.8,2961.1000000000004,68.99999999999636,32.00000000000273,WIN,2.0,1,0.2898550724637834,1.2608695652174973,1,2.0,half,0.0
2025-02-12,1100,DOWN,2025-02-12 11:10:00,2919.2,2922.1,2908.8,29.00000000000091,51.99999999999818,LOSS,-0.5576923076923447,1,1.6896551724137714,2.344827586206729,1,2.0,half,0.0
2025-02-13,1100,DOWN,2025-02-13 11:20:00,2929.1,2931.5,2922.3000000000006,24.00000000000091,33.99999999999636,LOSS,-0.7058823529412788,3,1.3750000000000238,0.20833333333332543,1,2.0,half,0.0
2025-02-14,1100,UP,2025-02-14 11:10:00,2960.9,2958.55,2968.7000000000003,23.49999999999909,39.00000000000091,LOSS,-0.6025641025640652,1,1.0212765957447592,1.2765957446809004,1,2.0,half,0.0
2025-02-17,1100,UP,2025-02-17 11:10:00,2899.4,2894.55,2909.2000000000003,48.49999999999909,49.00000000000091,WIN,2.0,1,0.3298969072164823,2.123711340206169,1,2.0,half,0.0
2025-02-18,1100,DOWN,2025-02-18 11:10:00,2909.3,2911.0,2904.500000000001,16.99999999999818,23.999999999996362,LOSS,-0.7083333333333649,1,1.294117647058855,2.7647058823533976,1,2.0,half,0.0
2025-02-19,1100,UP,2025-02-19 11:10:00,2951.0,2948.6,2955.0,24.00000000000091,20.0,LOSS,-1.2000000000000455,1,1.1249999999998817,0.0,1,2.0,half,0.0
2025-02-20,1100,UP,2025-02-20 11:15:00,2958.9,2957.25,2963.9,16.50000000000091,25.0,LOSS,-0.6600000000000363,2,3.4545454545454293,0.48484848484829274,1,2.0,half,0.0
2025-02-21,1100,UP,2025-02-21 11:10:00,2960.8,2957.0,2970.4000000000005,38.00000000000182,48.00000000000182,LOSS,-0.7916666666666745,1,2.157894736842074,1.0263157894735393,1,2.0,half,0.0
2025-02-24,1100,DOWN,2025-02-24 11:10:00,2939.3,2942.7,2931.3,33.99999999999636,40.0,LOSS,-0.849999999999909,1,1.2647058823529962,0.7352941176471375,1,2.0,half,0.0
2025-02-25,1100,UP,2025-02-25 11:10:00,2967.4,2965.1499999999996,2971.6,22.500000000004547,20.99999999999909,LOSS,-1.0714285714288343,1,1.1999999999998787,0.13333333333318512,1,2.0,half,0.0
2025-02-26,1100,UP,2025-02-26 11:10:00,2935.2,2934.0,2939.2,11.999999999998181,20.0,WIN,2.0,1,0.0,3.7500000000005684,1,2.0,half,0.0
2025-02-27,1100,DOWN,2025-02-27 11:10:00,2930.6,2931.9,2926.6,13.000000000001819,20.0,LOSS,-0.650000000000091,1,2.384615384614981,2.461538461537977,1,2.0,half,0.0
2025-02-28,1100,UP,2025-02-28 11:10:00,2890.3,2888.55,2896.8999999999996,17.5,32.99999999999727,LOSS,-0.5303030303030741,1,2.342857142857351,1.942857142856935,1,2.0,half,0.0
2025-03-03,1100,UP,2025-03-03 11:20:00,2881.3,2878.05,2891.8999999999996,32.5,52.99999999999727,LOSS,-0.6132075471698429,3,1.5692307692308811,0.9538461538461258,1,2.0,half,0.0
2025-03-04,1100,DOWN,2025-03-04 11:10:00,2894.2,2901.85,2885.5999999999995,76.50000000000091,43.00000000000182,LOSS,-1.7790697674418063,1,1.2810457516339955,0.20915032679737125,1,2.0,half,0.0
2025-03-05,1100,DOWN,2025-03-05 11:10:00,2918.8,2924.05,2914.2000000000007,52.5,22.99999999999727,LOSS,-2.2826086956524447,1,1.1238095238094545,0.800000000000052,1,2.0,half,0.0
2025-03-06,1100,UP,2025-03-06 11:10:00,2927.4,2925.6,2933.7999999999997,18.00000000000182,31.99999999999818,WIN,2.0,1,0.16666666666675087,3.9999999999994946,1,2.0,half,0.0
2025-03-07,1100,DOWN,2025-03-07 11:15:00,2909.6,2912.7,2900.7999999999997,30.99999999999909,44.00000000000091,LOSS,-0.7045454545454193,2,1.3870967741936477,0.09677419354830193,1,2.0,half,0.0
2025-03-10,1100,UP,2025-03-10 11:10:00,2924.9,2922.5,2931.6999999999994,24.00000000000091,33.99999999999636,LOSS,-0.7058823529412788,1,1.125000000000071,0.2916666666665798,1,2.0,half,0.0
2025-03-11,1100,UP,2025-03-11 11:40:00,2893.3,2887.6,2908.3,57.00000000000273,98.00000000000182,NO_TRADE,0.0,7,0.17543859649121968,2.4561403508770754,1,2.0,half,0.0
2025-03-12,1100,DOWN,2025-03-12 11:10:00,2918.1,2919.3,2914.1,12.000000000002728,20.0,LOSS,-0.6000000000001364,1,1.3333333333329545,0.1666666666664772,1,2.0,half,0.0
2025-03-13,1100,DOWN,2025-03-13 11:30:00,2945.8,2947.9,2937.8,20.99999999999909,40.0,LOSS,-0.5249999999999773,5,1.0,0.4761904761904968,1,2.0,half,0.0
2025-03-14,1100,UP,2025-03-14 11:10:00,3003.4,3000.25,3009.1999999999994,31.50000000000091,28.999999999996362,LOSS,-1.0862068965518918,1,1.3015873015872352,0.06349206349200391,1,2.0,half,0.0
2025-03-17,1100,DOWN,2025-03-17 12:05:00,2997.8,2999.15,2992.8,13.49999999999909,25.0,WIN,2.0,12,0.07407407407401169,3.7037037037039533,1,2.0,half,0.0
2025-03-18,1100,UP,2025-03-18 11:20:00,3011.8,3009.5,3017.000000000001,23.00000000000182,26.000000000003638,WIN,2.0,3,0.6521739130434266,2.6086956521737066,1,2.0,half,0.0
2025-03-19,1100,DOWN,2025-03-19 11:10:00,3035.9,3037.75,3029.6999999999994,18.49999999999909,31.000000000003638,LOSS,-0.5967741935482878,1,1.4054054054054252,0.5405405405405671,1,2.0,half,0.0
2025-03-20,1100,DOWN,2025-03-20 11:40:00,3060.5,3062.95,3054.7,24.49999999999818,29.00000000000091,WIN,2.0,7,0.2857142857142327,2.36734693877576,1,2.0,half,0.0
2025-03-21,1100,DOWN,2025-03-21 11:10:00,3049.8,3051.1,3045.8,12.999999999997272,20.0,LOSS,-0.6499999999998636,1,1.0769230769230231,1.2307692307697689,1,2.0,half,0.0
2025-03-24,1100,UP,2025-03-24 11:10:00,3027.7,3023.95,3033.1000000000004,37.5,27.00000000000273,LOSS,-1.3888888888887485,1,1.4133333333332605,0.5866666666667394,1,2.0,half,0.0
2025-03-25,1100,DOWN,2025-03-25 11:15:00,3016.4,3018.1499999999996,3012.2000000000003,17.499999999995453,20.99999999999909,LOSS,-0.8333333333331528,2,1.2000000000002597,0.7428571428574399,1,2.0,half,0.0
2025-03-26,1100,UP,2025-03-26 11:10:00,3023.1,3021.1,3026.7000000000003,20.0,18.00000000000182,WIN,2.0,1,0.7000000000000455,2.0,1,2.0,half,0.0
2025-03-27,1100,DOWN,2025-03-27 11:10:00,3029.0,3030.05,3025.5999999999995,10.500000000001819,17.00000000000273,LOSS,-0.6176470588235373,1,1.0476190476187794,0.5714285714283858,1,2.0,half,0.0
2025-03-28,1100,UP,2025-03-28 11:10:00,3108.9,3104.3999999999996,3116.1,45.00000000000455,35.99999999999909,WIN,2.0,1,0.5111111111110999,1.688888888888698,1,2.0,half,0.0
2025-03-31,1100,UP,2025-03-31 11:10:00,3116.6,3114.4,3124.2000000000003,21.99999999999818,38.00000000000182,LOSS,-0.578947368420977,1,1.0909090909092225,0.27272727272725394,1,2.0,half,0.0
2025-04-01,1100,UP,2025-04-01 12:10:00,3168.8,3164.95,3183.3999999999996,38.50000000000364,72.99999999999727,LOSS,-0.5273972602740421,13,1.8441558441557644,2.207792207791999,1,2.0,half,0.0
2025-04-02,1100,UP,2025-04-02 11:10:00,3159.6,3152.85,3164.9999999999995,67.5,26.99999999999818,LOSS,-2.5000000000001683,1,1.1703703703703838,0.6518518518518653,1,2.0,half,0.0
2025-04-03,1100,DOWN,2025-04-03 11:20:00,3173.4,3178.7,3158.4,52.99999999999727,87.99999999999727,LOSS,-0.602272727272715,3,1.2075471698114,0.1509433962264572,1,2.0,half,0.0
2025-04-04,1100,UP,2025-04-04 11:10:00,3136.0,3132.45,3141.4000000000005,35.50000000000182,27.00000000000273,LOSS,-1.3148148148147494,1,1.43661971830976,0.0,1,2.0,half,0.0
2025-04-08,1100,UP,2025-04-08 11:10:00,3009.1,3001.3,3024.1,77.99999999999727,90.0,WIN,2.0,1,0.7564102564102946,1.9615384615385534,1,2.0,half,0.0
2025-04-09,1100,UP,2025-04-09 11:20:00,2997.3,2991.05,3012.3,62.5,89.00000000000091,WIN,2.0,3,0.27200000000004365,2.64,1,2.0,half,0.0
2025-04-10,1100,DOWN,2025-04-10 11:10:00,3102.1,3111.0,3087.1,89.00000000000091,103.99999999999636,LOSS,-0.8557692307692695,1,1.0,0.8426966292134745,1,2.0,half,0.0
2025-04-11,1100,UP,2025-04-11 12:15:00,3238.0,3231.0,3253.0,70.0,120.0,LOSS,-0.5833333333333334,14,1.2714285714285845,0.32857142857145455,1,2.0,half,0.0
2025-04-14,1100,UP,2025-04-14 11:20:00,3244.1,3235.8,3259.1,82.99999999999727,82.00000000000273,WIN,2.0,3,0.20481927710841855,1.8795180722892075,1,2.0,half,0.0
2025-04-15,1100,UP,2025-04-15 11:10:00,3233.7,3227.65,3242.7,60.49999999999727,45.0,WIN,2.0,1,0.0991735537189977,1.7190082644629026,1,2.0,half,0.0
2025-04-16,1100,DOWN,2025-04-16 11:30:00,3276.5,3286.0,3261.5,95.0,88.00000000000182,LOSS,-1.0795454545454322,5,1.1684210526315695,0.09473684210527274,1,2.0,half,0.0
2025-04-17,1100,UP,2025-04-17 11:10:00,3366.0,3359.3,3376.0,66.99999999999818,50.0,LOSS,-1.3399999999999637,1,3.641791044776232,0.5074626865671915,1,2.0,half,0.0
2025-04-21,1100,UP,2025-04-21 11:35:00,3388.9,3384.8500000000004,3401.1,40.49999999999727,60.99999999999909,LOSS,-0.6639344262294734,6,1.6543209876544998,2.1975308641977014,1,2.0,half,0.0
2025-04-22,1100,UP,2025-04-22 11:10:00,3444.1,3437.05,3459.1,70.49999999999727,102.99999999999727,WIN,2.0,1,0.24113475177303317,2.5673758865249092,1,2.0,half,0.0
2025-04-23,1100,DOWN,2025-04-23 11:30:00,3371.4,3381.2,3356.4,97.99999999999727,170.0,LOSS,-0.5764705882352781,5,1.1632653061224907,0.13265306122451204,1,2.0,half,0.0
2025-04-25,1100,DOWN,2025-04-25 11:15:00,3362.8,3367.0,3351.5999999999995,41.99999999999818,56.00000000000364,WIN,2.0,2,0.8333333333333695,3.428571428571599,1,2.0,half,0.0
2025-04-28,1100,DOWN,2025-04-28 11:10:00,3317.2,3322.75,3304.999999999999,55.50000000000182,61.00000000000364,WIN,2.0,1,0.21621621621625828,3.027027027026879,1,2.0,half,0.0
2025-04-29,1100,UP,2025-04-29 11:30:00,3345.1,3339.5,3359.4999999999995,55.99999999999909,71.99999999999818,LOSS,-0.7777777777777848,5,1.2678571428571472,1.035714285714335,1,2.0,half,0.0
2025-04-30,1100,UP,2025-04-30 11:10:00,3325.6,3321.8,3339.6,37.99999999999727,70.0,LOSS,-0.5428571428571038,1,1.2105263157895367,1.815789473684365,1,2.0,half,0.0
2025-05-01,1100,DOWN,2025-05-01 11:15:00,3249.2,3252.6000000000004,3238.0,34.00000000000546,55.99999999999909,LOSS,-0.6071428571429645,2,1.4117647058821798,0.0,1,2.0,half,0.0
2025-05-02,1100,UP,2025-05-02 11:10:00,3244.1,3241.15,3253.1,29.49999999999818,45.0,LOSS,-0.6555555555555151,1,1.3898305084746312,0.576271186440806,1,2.0,half,0.0
2025-05-05,1100,UP,2025-05-05 11:10:00,3265.9,3256.5,3279.9,94.00000000000091,70.0,WIN,2.0,1,0.2872340425532177,1.489361702127645,1,2.0,half,0.0
2025-05-07,1100,DOWN,2025-05-07 11:15:00,3379.7,3387.6000000000004,3364.7,79.00000000000546,105.99999999999909,LOSS,-0.7452830188679824,2,1.582278481012549,1.5316455696201359,1,2.0,half,0.0
2025-05-09,1100,DOWN,2025-05-09 11:10:00,3320.6,3324.1,3306.9999999999995,35.0,68.00000000000182,WIN,2.0,1,0.48571428571436365,5.142857142857143,1,2.0,half,0.0
2025-05-13,1100,DOWN,2025-05-13 11:10:00,3239.7,3244.55,3230.2999999999993,48.50000000000364,47.00000000000273,WIN,2.0,1,0.6804123711340071,2.4123711340204,1,2.0,half,0.0
2025-05-14,1100,UP,2025-05-14 11:20:00,3250.1,3245.75,3263.899999999999,43.49999999999909,68.99999999999636,LOSS,-0.6304347826087157,3,1.0344827586207113,1.4482758620690377,1,2.0,half,0.0
2025-05-15,1100,DOWN,2025-05-15 11:10:00,3189.2,3192.95,3178.2,37.5,55.0,WIN,2.0,1,0.7200000000000728,3.3333333333333335,1,2.0,half,0.0
2025-05-16,1100,DOWN,2025-05-16 11:10:00,3234.3,3242.95,3219.3,86.49999999999636,100.99999999999909,WIN,2.0,1,0.011560693641608468,1.7687861271677254,1,2.0,half,0.0
2025-05-19,1100,DOWN,2025-05-19 11:10:00,3236.2,3243.9,3221.2,77.00000000000273,108.00000000000182,WIN,2.0,1,0.2337662337662491,2.3636363636362563,1,2.0,half,0.0
2025-05-20,1100,UP,2025-05-20 11:10:00,3231.0,3227.8500000000004,3242.8,31.499999999996362,59.00000000000091,LOSS,-0.5338983050846758,1,1.6507936507937837,0.7936507936508853,1,2.0,half,0.0
2025-05-22,1100,UP,2025-05-22 11:10:00,3328.5,3324.55,3341.5,39.49999999999818,65.0,WIN,2.0,1,0.4050632911392361,3.746835443038193,1,2.0,half,0.0
2025-05-23,1100,DOWN,2025-05-23 12:15:00,3295.2,3300.75,3280.2,55.50000000000182,75.0,LOSS,-0.7400000000000243,14,1.0270270270270425,1.0630630630629627,1,2.0,half,0.0
2025-05-26,1100,UP,2025-05-26 11:40:00,3343.7,3339.1499999999996,3358.7,45.50000000000182,79.00000000000091,LOSS,-0.575949367088624,7,1.3846153846152693,2.5714285714285285,1,2.0,half,0.0
2025-05-27,1100,DOWN,2025-05-27 11:15:00,3339.5,3344.35,3328.1000000000004,48.49999999999909,56.99999999999818,LOSS,-0.8508771929824673,2,1.3195876288660229,1.8350515463918058,1,2.0,half,0.0
2025-05-28,1100,DOWN,2025-05-28 11:10:00,3332.7,3335.1499999999996,3324.5,24.49999999999818,40.99999999999909,LOSS,-0.597560975609725,1,1.2244897959184582,0.6122448979592291,1,2.0,half,0.0
2025-05-29,1100,DOWN,2025-05-29 11:10:00,3276.4,3283.85,3261.4,74.49999999999818,115.0,LOSS,-0.6478260869565059,1,1.4362416107382656,1.046979865771862,1,2.0,half,0.0
2025-05-30,1100,UP,2025-05-30 11:10:00,3340.4,3337.2,3348.8000000000006,32.00000000000273,42.00000000000273,LOSS,-0.7619047619047774,1,1.2812499999998623,2.0624999999997957,1,2.0,half,0.0
2025-06-02,1100,DOWN,2025-06-02 11:15:00,3333.0,3335.05,3327.2,20.50000000000182,29.00000000000091,WIN,2.0,2,0.9756097560974744,3.024390243902082,1,2.0,half,0.0
2025-06-03,1100,DOWN,2025-06-03 11:10:00,3392.1,3398.65,3381.4999999999995,65.50000000000182,53.00000000000182,LOSS,-1.2358490566037654,1,1.0534351145038015,0.6717557251908349,1,2.0,half,0.0
2025-06-04,1100,UP,2025-06-04 11:10:00,3381.7,3374.05,3396.7,76.49999999999636,87.00000000000273,WIN,2.0,1,0.14379084967319755,1.9607843137255834,1,2.0,half,0.0
2025-06-05,1100,DOWN,2025-06-05 11:15:00,3400.6,3405.05,3390.7999999999997,44.50000000000273,49.00000000000091,WIN,2.0,2,0.17977528089890626,3.078651685393029,1,2.0,half,0.0
2025-06-06,1100,UP,2025-06-06 11:10:00,3384.4,3380.55,3393.8000000000006,38.49999999999909,47.00000000000273,WIN,2.0,1,0.7012987012987887,2.6233766233766618,1,2.0,half,0.0
2025-06-09,1100,DOWN,2025-06-09 11:55:00,3315.7,3325.1,3300.7,94.00000000000091,81.99999999999818,LOSS,-1.1463414634146707,10,1.0212765957447096,0.2765957446808387,1,2.0,half,0.0
2025-06-10,1100,DOWN,2025-06-10 11:20:00,3330.9,3336.1000000000004,3317.7000000000003,52.00000000000273,65.99999999999909,LOSS,-0.78787878787884,3,1.2115384615383455,1.846153846153732,1,2.0,half,0.0
2025-06-11,1100,UP,2025-06-11 11:10:00,3354.9,3352.55,3362.3000000000006,23.49999999999909,37.00000000000273,LOSS,-0.6351351351350637,1,1.1489361702129266,1.4893617021277172,1,2.0,half,0.0
2025-06-12,1100,UP,2025-06-12 11:15:00,3389.8,3385.15,3399.2,46.50000000000091,46.99999999999818,LOSS,-0.9893617021277172,2,1.0107526881720819,1.8709677419354083,1,2.0,half,0.0
2025-06-13,1100,UP,2025-06-13 11:10:00,3447.4,3439.0,3462.4,84.00000000000091,76.00000000000364,WIN,2.0,1,0.41666666666666213,1.7857142857142663,1,2.0,half,0.0
2025-06-16,1100,UP,2025-06-16 11:10:00,3460.4,3456.35,3473.4,40.50000000000182,65.0,LOSS,-0.6230769230769511,1,1.185185185185177,0.5679012345678084,1,2.0,half,0.0
2025-06-17,1100,UP,2025-06-17 11:10:00,3419.3,3415.65,3428.7,36.50000000000091,46.99999999999818,LOSS,-0.7765957446809004,1,1.0136986301370359,0.6575342465752264,1,2.0,half,0.0
2025-06-18,1100,DOWN,2025-06-18 11:10:00,3402.5,3404.95,3396.7,24.49999999999818,29.00000000000091,LOSS,-0.8448275862068073,1,1.510204081632691,0.40816326530615277,1,2.0,half,0.0
2025-06-19,1100,DOWN,2025-06-19 11:55:00,3392.1,3397.8999999999996,3377.1,57.99999999999727,85.99999999999909,WIN,2.0,10,0.7586206896552238,2.655172413793244,1,2.0,half,0.0
2025-06-20,1100,DOWN,2025-06-20 11:10:00,3375.5,3383.1499999999996,3369.3,76.49999999999636,30.99999999999909,WIN,2.0,1,0.6797385620915118,0.8366013071895941,1,2.0,half,0.0
2025-06-23,1100,DOWN,2025-06-23 11:20:00,3371.8,3380.55,3359.6000000000004,87.5,60.99999999999909,LOSS,-1.4344262295082182,3,1.0857142857142856,0.4914285714285922,1,2.0,half,0.0
2025-06-24,1100,DOWN,2025-06-24 11:35:00,3360.4,3364.75,3345.4,43.49999999999909,78.99999999999636,LOSS,-0.5506329113924189,6,1.0574712643678172,1.0114942528736053,1,2.0,half,0.0
2025-06-25,1100,UP,2025-06-25 11:10:00,3344.7,3341.35,3350.0999999999995,33.49999999999909,26.99999999999818,LOSS,-1.2407407407407907,1,1.0746268656716438,0.7164179104478078,1,2.0,half,0.0
2025-06-26,1100,DOWN,2025-06-26 11:30:00,3344.4,3347.45,3334.6,30.49999999999727,49.00000000000091,LOSS,-0.6224489795917695,5,1.2459016393442843,0.590163934426342,1,2.0,half,0.0
2025-06-27,1100,DOWN,2025-06-27 11:10:00,3329.6,3331.6000000000004,3322.7999999999997,20.000000000004547,34.00000000000091,LOSS,-0.5882352941177651,1,1.299999999999659,0.44999999999994317,1,2.0,half,0.0
2025-06-30,1100,UP,2025-06-30 11:15:00,3282.8,3274.85,3297.8,79.50000000000273,75.0,WIN,2.0,2,0.07547169811325072,1.9622641509433174,1,2.0,half,0.0
2025-07-01,1100,UP,2025-07-01 11:10:00,3330.8,3326.85,3335.4000000000005,39.50000000000273,23.00000000000182,LOSS,-1.7173913043478088,1,1.1139240506328574,0.5569620253163712,1,2.0,half,0.0
2025-07-02,1100,DOWN,2025-07-02 11:10:00,3345.2,3350.75,3337.4000000000005,55.50000000000182,38.99999999999636,LOSS,-1.4230769230771025,1,1.0630630630630447,1.26126126126122,1,2.0,half,0.0
2025-07-03,1100,UP,2025-07-03 11:35:00,3358.8,3355.3,3365.2000000000007,35.0,32.00000000000273,LOSS,-1.0937499999999067,6,1.0285714285715326,0.05714285714280517,1,2.0,half,0.0
2025-07-04,1100,UP,2025-07-04 11:10:00,3339.4,3337.45,3345.6,19.50000000000273,30.99999999999909,LOSS,-0.6290322580646226,1,1.3333333333331001,2.41025641025598,1,2.0,half,0.0
2025-07-08,1100,DOWN,2025-07-08 11:10:00,3341.3,3344.3500000000004,3335.5,30.50000000000182,29.00000000000091,LOSS,-1.0517241379310642,1,1.3114754098359873,0.39344262295088567,1,2.0,half,0.0
2025-07-09,1100,DOWN,2025-07-09 11:10:00,3311.8,3314.0,3303.8,21.99999999999818,40.0,LOSS,-0.5499999999999545,1,1.9090909090909842,0.4090909090909843,1,2.0,half,0.0
2025-07-10,1100,UP,2025-07-10 11:10:00,3328.6,3325.45,3334.0000000000005,31.50000000000091,27.00000000000273,WIN,2.0,1,0.031746031746001956,1.9365079365078517,1,2.0,half,0.0
2025-07-11,1100,DOWN,2025-07-11 11:10:00,3337.5,3341.95,3327.7,44.49999999999818,49.00000000000091,LOSS,-0.9081632653060685,1,1.0337078651685612,0.3820224719100871,1,2.0,half,0.0
2025-07-14,1100,DOWN,2025-07-14 11:10:00,3380.0,3382.9,3371.6000000000004,29.00000000000091,41.99999999999818,WIN,2.0,1,0.5517241379309858,2.965517241379186,1,2.0,half,0.0
2025-07-15,1100,UP,2025-07-15 11:15:00,3358.0,3356.95,3361.8,10.500000000001819,19.00000000000091,LOSS,-0.5526315789474378,2,1.6190476190471654,0.28571428571440943,1,2.0,half,0.0
2025-07-16,1100,UP,2025-07-16 11:10:00,3338.3,3336.55,3343.3,17.5,25.0,LOSS,-0.7,1,1.0285714285715326,1.599999999999844,1,2.0,half,0.0
2025-07-17,1100,DOWN,2025-07-17 11:30:00,3344.2,3346.25,3337.2,20.50000000000182,35.0,LOSS,-0.5857142857143377,5,1.5121951219512628,0.14634146341448806,1,2.0,half,0.0
2025-07-18,1100,DOWN,2025-07-18 11:15:00,3343.1,3346.45,3333.2999999999997,33.49999999999909,49.00000000000091,LOSS,-0.6836734693877239,2,1.1044776119404098,0.7761194029850685,1,2.0,half,0.0
2025-07-21,1100,UP,2025-07-21 11:10:00,3363.2,3359.7,3370.0,35.0,34.00000000000091,LOSS,-1.0294117647058547,1,1.2571428571427532,0.6571428571429091,1,2.0,half,0.0
2025-07-22,1100,DOWN,2025-07-22 11:10:00,3405.0,3407.3500000000004,3398.8,23.500000000003638,30.99999999999909,WIN,2.0,1,0.7234042553189596,2.723404255318766,1,2.0,half,0.0
2025-07-23,1100,DOWN,2025-07-23 11:15:00,3437.8,3440.9,3426.2,30.99999999999909,58.00000000000182,LOSS,-0.5344827586206572,2,1.096774193548302,1.4516129032258491,1,2.0,half,0.0
2025-07-24,1100,DOWN,2025-07-24 11:10:00,3395.3,3398.7,3388.8999999999996,33.99999999999636,32.00000000000273,WIN,2.0,1,0.794117647058855,2.911764705882691,1,2.0,half,0.0
2025-07-25,1100,DOWN,2025-07-25 11:10:00,3372.8,3374.75,3368.5999999999995,19.49999999999818,21.000000000003638,WIN,2.0,1,0.5128205128205606,3.435897435897896,1,2.0,half,0.0
2025-07-28,1100,UP,2025-07-28 11:15:00,3338.0,3333.8,3353.0,41.99999999999818,80.0,LOSS,-0.5249999999999773,2,1.1190476190476242,0.2619047619047516,1,2.0,half,0.0
2025-07-29,1100,UP,2025-07-29 11:15:00,3368.2,3364.8999999999996,3375.3999999999996,33.00000000000182,35.99999999999909,WIN,2.0,2,0.39393939393928956,2.1818181818181444,1,2.0,half,0.0
2025-07-30,1100,UP,2025-07-30 11:15:00,3387.8,3384.25,3393.5999999999995,35.50000000000182,28.999999999996362,LOSS,-1.2241379310346991,2,1.0985915492957439,0.056338028168959955,1,2.0,half,0.0
2025-07-31,1100,UP,2025-07-31 11:15:00,3340.1,3336.7,3345.6999999999994,34.00000000000091,27.99999999999727,LOSS,-1.2142857142858652,2,1.3529411764705253,0.4705882352940783,1,2.0,half,0.0
2025-08-01,1100,DOWN,2025-08-01 11:20:00,3340.0,3342.2,3332.0,21.99999999999818,40.0,WIN,2.0,3,0.8181818181819686,3.8181818181821754,1,2.0,half,0.0
2025-08-04,1100,DOWN,2025-08-04 11:10:00,3402.1,3404.45,3395.1,23.49999999999909,35.0,LOSS,-0.6714285714285454,1,1.3617021276597432,2.085106382978843,1,2.0,half,0.0
2025-08-05,1100,DOWN,2025-08-05 11:10:00,3433.2,3434.4,3429.2,12.000000000002728,20.0,LOSS,-0.6000000000001364,1,2.0833333333328596,1.4999999999994316,1,2.0,half,0.0
